sample_id,label
263,9
264,6
265,0
266,8
267,6
268,6
269,6
270,6
271,6
272,7
273,9
274,9
275,8
276,6
277,7
278,6
279,9
280,0
281,2
282,0
283,7
284,0
285,7
286,2
287,2
288,6
289,7
290,0
291,7
292,9
293,9
294,1
295,7
296,7
297,3
298,4
299,4
300,4
301,5
302,9
303,8
304,1
305,7
306,0
307,4
308,6
309,9
310,7
311,3
312,7
313,6
314,8
315,9
316,3
317,9
318,2
319,9
320,4
321,6
322,9
323,5
324,9
325,6
326,9
327,6
328,4
329,8
330,9
331,9
332,7
333,5
334,5
335,7
336,7
337,7
338,0
339,6
340,9
341,6
342,6
343,0
344,7
345,6
346,0
347,5
348,2
349,2
350,8
351,8
352,0
353,9
354,6
355,3
356,6
357,9
358,0
359,4
360,0
361,9
362,4
363,2
364,6
365,0
366,0
367,2
368,7
369,7
370,9
371,4
372,6
373,4
374,7
375,7
376,2
377,0
378,9
379,9
380,0
381,9
382,6
383,9
384,0
385,0
386,6
387,8
388,6
389,7
390,7
391,6
392,0
393,6
394,2
395,8
396,7
397,7
398,7
399,8
400,6
401,6
402,6
403,4
404,6
405,8
406,9
407,7
408,7
409,8
410,7
411,7
412,2
413,9
414,8
415,5
416,5
417,0
418,6
419,2
420,0
421,2
422,6
423,5
424,6
425,7
426,5
427,2
428,5
429,8
430,0
431,9
432,9
433,7
434,7
435,9
436,9
437,0
438,6
439,9
440,1
441,7
442,6
443,9
444,2
445,5
446,7
447,7
448,7
449,8
450,7
451,2
452,0
453,5
454,7
455,6
456,8
457,1
458,7
459,6
460,6
461,2
462,0
463,6
464,7
465,9
466,6
467,7
468,6
469,8
470,5
471,5
472,6
473,5
474,6
475,8
476,0
477,7
478,1
479,0
480,4
481,8
482,6
483,6
484,0
485,0
486,6
487,6
488,9
489,6
490,2
491,1
492,5
493,5
494,6
495,7
496,0
497,7
498,9
499,6
500,5
501,5
502,8
503,5
504,6
505,5
506,0
507,6
508,0
509,9
510,6
511,6
512,5
513,5
514,9
515,6
516,0
517,7
518,6
519,6
520,8
521,4
522,9
523,7
524,0
525,0
526,9
527,8
528,6
529,4
530,7
531,5
532,4
533,7
534,9
535,4
536,8
537,9
538,7
539,7
540,9
541,9
542,8
543,7
544,5
545,9
546,1
547,0
548,8
549,6
550,7
551,7
552,0
553,7
554,6
555,7
556,9
557,8
558,5
559,9
560,5
561,4
562,8
563,9
564,6
565,6
566,5
567,6
568,9
569,4
570,7
571,7
572,7
573,7
574,4
575,6
576,2
577,9
578,7
579,0
580,8
581,6
582,7
583,2
584,8
585,9
586,5
587,9
588,7
589,9
590,9
591,6
592,6
593,6
594,9
595,9
596,5
597,9
598,6
599,4
600,7
601,6
602,7
603,5
604,4
605,4
606,5
607,4
608,7
609,7
610,6
611,7
612,9
613,7
614,2
615,8
616,6
617,1
618,9
619,6
620,7
621,2
622,7
623,9
624,2
625,9
626,9
627,6
628,7
629,6
630,0
631,7
632,8
633,7
634,4
635,0
636,0
637,2
638,4
639,7
640,0
641,9
642,4
643,5
644,7
645,6
646,6
647,7
648,7
649,8
650,6
651,5
652,5
653,8
654,3
655,7
656,3
657,0
658,7
659,8
660,7
661,4
662,7
663,6
664,5
665,7
666,0
667,4
668,9
669,8
670,5
671,7
672,2
673,7
674,2
675,6
676,6
677,7
678,7
679,0
680,2
681,6
682,8
683,5
684,6
685,6
686,6
687,9
688,5
689,6
690,6
691,7
692,7
693,5
694,5
695,7
696,6
697,6
698,6
699,9
700,9
701,0
702,5
703,8
704,7
705,4
706,9
707,2
708,6
709,7
710,2
711,7
712,9
713,4
714,0
715,6
716,6
717,6
718,5
719,6
720,7
721,7
722,6
723,9
724,6
725,6
726,6
727,4
728,7
729,8
730,4
731,6
732,9
733,9
734,7
735,1
736,7
737,5
738,6
739,9
740,9
741,6
742,6
743,7
744,8
745,0
746,2
747,6
748,9
749,4
750,5
751,0
752,2
753,8
754,7
755,5
756,7
757,4
758,7
759,3
760,8
761,5
762,9
763,6
764,6
765,9
766,2
767,9
768,5
769,1
770,9
771,4
772,6
773,9
774,7
775,6
776,2
777,6
778,2
779,3
780,8
781,5
782,9
783,5
784,6
785,4
786,6
787,9
788,6
789,4
790,7
791,8
792,7
793,6
794,6
795,6
796,0
797,6
798,6
799,8
800,7
801,0
802,6
803,6
804,6
805,9
806,0
807,7
808,7
809,7
810,0
811,6
812,2
813,5
814,5
815,6
816,9
817,9
818,0
819,4
820,6
821,2
822,7
823,0
824,7
825,5
826,5
827,9
828,5
829,9
830,0
831,7
832,6
833,7
834,9
835,0
836,4
837,7
838,4
839,9
840,5
841,7
842,6
843,7
844,5
845,6
846,6
847,0
848,6
849,9
850,4
851,8
852,5
853,6
854,7
855,7
856,2
857,4
858,4
859,7
860,8
861,6
862,5
863,2
864,8
865,4
866,7
867,9
868,5
869,9
870,7
871,7
872,7
873,7
874,6
875,0
876,2
877,7
878,5
879,7
880,7
881,7
882,6
883,6
884,6
885,5
886,7
887,8
888,6
889,6
890,1
891,9
892,9
893,0
894,2
895,9
896,3
897,9
898,8
899,9
900,6
901,6
902,7
903,9
904,6
905,8
906,6
907,9
908,3
909,5
910,7
911,4
912,7
913,6
914,7
915,2
916,8
917,9
918,6
919,3
920,6
921,6
922,8
923,6
924,6
925,6
926,7
927,7
928,7
929,8
930,7
931,9
932,8
933,0
934,7
935,6
936,9
937,8
938,8
939,7
940,2
941,5
942,6
943,0
944,9
945,0
946,6
947,0
948,2
949,8
950,6
951,7
952,6
953,0
954,7
955,7
956,5
957,7
958,6
959,6
960,6
961,5
962,5
963,6
964,0
965,9
966,6
967,6
968,9
969,6
970,8
971,9
972,6
973,2
974,7
975,6
976,2
977,7
978,8
979,4
980,6
981,9
982,9
983,2
984,5
985,6
986,0
987,9
988,7
989,5
990,4
991,6
992,7
993,5
994,0
995,0
996,7
997,4
998,5
999,4
1000,7
1001,7
1002,1
1003,6
1004,7
1005,6
1006,7
1007,6
1008,9
1009,0
1010,7
1011,6
1012,0
1013,9
1014,2
1015,6
1016,8
1017,1
1018,7
1019,6
1020,9
1021,7
1022,9
1023,8
1024,6
1025,7
1026,4
1027,6
1028,6
1029,6
1030,8
1031,3
1032,5
1033,5
1034,6
1035,9
1036,9
1037,7
1038,5
1039,9
1040,6
1041,7
1042,6
1043,6
1044,7
1045,7
1046,7
1047,9
1048,6
1049,0
1050,7
1051,4
1052,4
1053,9
1054,6
1055,6
1056,8
1057,7
1058,0
1059,6
1060,0
1061,9
1062,7
1063,4
1064,0
1065,0
1066,6
1067,6
1068,6
1069,3
1070,6
1071,7
1072,7
1073,7
1074,4
1075,9
1076,5
1077,5
1078,8
1079,6
1080,5
1081,9
1082,8
1083,9
1084,7
1085,6
1086,7
1087,5
1088,9
1089,6
1090,9
1091,7
1092,7
1093,0
1094,6
1095,9
1096,6
1097,5
1098,0
1099,7
1100,7
1101,4
1102,9
1103,9
1104,6
1105,7
1106,5
1107,0
1108,6
1109,7
1110,6
1111,9
1112,0
1113,0
1114,6
1115,8
1116,8
1117,7
1118,0
1119,7
1120,6
1121,5
1122,6
1123,6
1124,5
1125,9
1126,9
1127,7
1128,3
1129,7
1130,0
1131,0
1132,5
1133,5
1134,8
1135,5
1136,8
1137,9
1138,9
1139,8
1140,8
1141,6
1142,6
1143,7
1144,7
1145,4
1146,8
1147,3
1148,7
1149,6
1150,0
1151,7
1152,7
1153,9
1154,0
1155,6
1156,6
1157,9
1158,7
1159,7
1160,6
1161,9
1162,4
1163,6
1164,7
1165,6
1166,0
1167,5
1168,1
1169,5
1170,3
1171,8
1172,4
1173,9
1174,9
1175,6
1176,4
1177,9
1178,2
1179,4
1180,0
1181,6
1182,1
1183,7
1184,0
1185,0
1186,0
1187,9
1188,4
1189,7
1190,6
1191,5
1192,3
1193,2
1194,8
1195,7
1196,6
1197,8
1198,6
1199,7
1200,9
1201,7
1202,6
1203,7
1204,4
1205,6
1206,8
1207,8
1208,9
1209,0
1210,7
1211,4
1212,0
1213,5
1214,8
1215,6
1216,2
1217,5
1218,9
1219,7
1220,7
1221,4
1222,6
1223,7
1224,6
1225,6
1226,5
1227,8
1228,9
1229,8
1230,5
1231,7
1232,0
1233,4
1234,3
1235,5
1236,0
1237,0
1238,5
1239,6
1240,7
1241,7
1242,6
1243,0
1244,6
1245,6
1246,9
1247,7
1248,0
1249,8
1250,2
1251,5
1252,9
1253,8
1254,6
1255,0
1256,0
1257,4
1258,6
1259,8
1260,5
1261,7
1262,6
1263,3
1264,0
1265,8
1266,5
1267,5
1268,9
1269,6
1270,9
1271,6
1272,7
1273,7
1274,4
1275,7
1276,9
1277,2
1278,9
1279,9
1280,5
1281,7
1282,7
1283,5
1284,7
1285,5
1286,6
1287,0
1288,5
1289,7
1290,3
1291,9
1292,0
1293,0
1294,4
1295,2
1296,5
1297,6
1298,8
1299,6
1300,7
1301,9
1302,6
1303,7
1304,7
1305,6
1306,8
1307,2
1308,8
1309,5
1310,1
1311,2
1312,6
1313,9
1314,6
1315,6
1316,6
1317,6
1318,8
1319,6
1320,9
1321,6
1322,7
1323,8
1324,5
1325,4
1326,7
1327,7
1328,9
1329,6
1330,9
1331,4
1332,2
1333,7
1334,7
1335,0
1336,7
1337,0
1338,5
1339,4
1340,5
1341,6
1342,7
1343,7
1344,6
1345,6
1346,8
1347,6
1348,6
1349,8
1350,7
1351,5
1352,9
1353,0
1354,5
1355,6
1356,7
1357,9
1358,4
1359,9
1360,0
1361,7
1362,7
1363,9
1364,6
1365,9
1366,9
1367,7
1368,0
1369,6
1370,9
1371,8
1372,4
1373,0
1374,4
1375,7
1376,6
1377,6
1378,7
1379,7
1380,9
1381,0
1382,7
1383,5
1384,8
1385,7
1386,7
1387,9
1388,2
1389,0
1390,6
1391,0
1392,7
1393,6
1394,9
1395,6
1396,7
1397,7
1398,5
1399,6
1400,8
1401,9
1402,7
1403,5
1404,2
1405,7
1406,5
1407,7
1408,4
1409,0
1410,2
1411,8
1412,7
1413,9
1414,9
1415,0
1416,7
1417,7
1418,9
1419,9
1420,9
1421,9
1422,0
1423,6
1424,6
1425,6
1426,4
1427,5
1428,6
1429,8
1430,8
1431,7
1432,6
1433,8
1434,6
1435,5
1436,9
1437,9
1438,8
1439,6
1440,7
1441,6
1442,6
1443,9
1444,7
1445,0
1446,7
1447,7
1448,9
1449,9
1450,6
1451,6
1452,7
1453,8
1454,7
1455,8
1456,7
1457,2
1458,0
1459,0
1460,6
1461,7
1462,7
1463,7
1464,7
1465,6
1466,6
1467,8
1468,8
1469,7
1470,6
1471,6
1472,9
1473,4
1474,0
1475,5
1476,7
1477,7
1478,4
1479,7
1480,7
1481,9
1482,6
1483,5
1484,0
1485,7
1486,0
1487,7
1488,0
1489,8
1490,5
1491,6
1492,9
1493,9
1494,2
1495,2
1496,5
1497,7
1498,4
1499,0
1500,9
1501,7
1502,2
1503,6
1504,5
1505,2
1506,4
1507,6
1508,6
1509,7
1510,7
1511,6
1512,7
1513,7
1514,3
1515,8
1516,2
1517,7
1518,0
1519,6
1520,7
1521,9
1522,9
1523,9
1524,0
1525,7
1526,7
1527,7
1528,6
1529,9
1530,6
1531,9
1532,7
1533,5
1534,9
1535,7
1536,0
1537,5
1538,7
1539,2
1540,6
1541,9
1542,5
1543,9
1544,6
1545,0
1546,7
1547,6
1548,7
1549,5
1550,7
1551,9
1552,7
1553,7
1554,6
1555,6
1556,7
1557,9
1558,9
1559,6
1560,7
1561,9
1562,4
1563,5
1564,6
1565,6
1566,4
1567,6
1568,5
1569,8
1570,6
1571,1
1572,5
1573,0
1574,0
1575,7
1576,7
1577,5
1578,6
1579,4
1580,7
1581,7
1582,6
1583,8
1584,8
1585,0
1586,4
1587,7
1588,0
1589,4
1590,6
1591,6
1592,7
1593,9
1594,2
1595,6
1596,8
1597,7
1598,6
1599,8
1600,6
1601,7
1602,3
1603,6
1604,0
1605,0
1606,7
1607,7
1608,2
1609,6
1610,6
1611,7
1612,5
1613,9
1614,9
1615,0
1616,9
1617,6
1618,2
1619,6
1620,6
1621,6
1622,6
1623,7
1624,5
1625,9
1626,0
1627,0
1628,2
1629,6
1630,6
1631,5
1632,0
1633,7
1634,6
1635,2
1636,5
1637,7
1638,6
1639,8
1640,2
1641,0
1642,0
1643,6
1644,9
1645,7
1646,0
1647,7
1648,1
1649,2
1650,9
1651,9
1652,5
1653,6
1654,6
1655,2
1656,3
1657,6
1658,9
1659,6
1660,7
1661,6
1662,8
1663,7
1664,7
1665,8
1666,4
1667,5
1668,8
1669,4
1670,0
1671,9
1672,6
1673,0
1674,8
1675,7
1676,1
1677,4
1678,7
1679,6
1680,2
1681,6
1682,7
1683,0
1684,0
1685,7
1686,2
1687,6
1688,9
1689,8
1690,8
1691,9
1692,4
1693,0
1694,6
1695,5
1696,2
1697,6
1698,6
1699,5
1700,6
1701,6
1702,0
1703,6
1704,5
1705,0
1706,7
1707,8
1708,7
1709,6
1710,9
1711,8
1712,7
1713,0
1714,0
1715,7
1716,7
1717,8
1718,6
1719,7
1720,9
1721,9
1722,7
1723,7
1724,6
1725,4
1726,6
1727,6
1728,7
1729,0
1730,5
1731,5
1732,0
1733,9
1734,3
1735,0
1736,3
1737,6
1738,4
1739,2
1740,7
1741,6
1742,2
1743,8
1744,0
1745,9
1746,0
1747,5
1748,6
1749,7
1750,9
1751,0
1752,7
1753,7
1754,9
1755,6
1756,5
1757,7
1758,6
1759,6
1760,2
1761,6
1762,5
1763,7
1764,6
1765,6
1766,6
1767,7
1768,6
1769,7
1770,2
1771,8
1772,6
1773,7
1774,9
1775,7
1776,7
1777,2
1778,7
1779,9
1780,6
1781,6
1782,6
1783,2
1784,2
1785,6
1786,6
1787,7
1788,7
1789,9
1790,6
1791,5
1792,5
1793,6
1794,9
1795,5
1796,8
1797,7
1798,7
1799,4
1800,9
1801,7
1802,0
1803,0
1804,0
1805,2
1806,5
1807,6
1808,0
1809,7
1810,7
1811,6
1812,7
1813,5
1814,6
1815,6
1816,7
1817,7
1818,0
1819,6
1820,7
1821,7
1822,6
1823,0
1824,0
1825,7
1826,2
1827,0
1828,6
1829,4
1830,9
1831,7
1832,5
1833,7
1834,6
1835,8
1836,6
1837,7
1838,7
1839,4
1840,9
1841,9
1842,6
1843,7
1844,6
1845,8
1846,8
1847,7
1848,8
1849,6
1850,9
1851,9
1852,7
1853,8
1854,0
1855,7
1856,5
1857,7
1858,8
1859,4
1860,6
1861,2
1862,7
1863,7
1864,8
1865,5
1866,7
1867,6
1868,7
1869,9
1870,7
1871,7
1872,6
1873,0
1874,0
1875,6
1876,6
1877,0
1878,8
1879,5
1880,0
1881,9
1882,7
1883,9
1884,9
1885,2
1886,6
1887,0
1888,2
1889,6
1890,7
1891,6
1892,7
1893,5
1894,6
1895,4
1896,6
1897,7
1898,6
1899,7
1900,5
1901,5
1902,9
1903,9
1904,9
1905,5
1906,7
1907,1
1908,8
1909,6
1910,4
1911,0
1912,5
1913,7
1914,6
1915,5
1916,8
1917,8
1918,7
1919,2
1920,9
1921,8
1922,8
1923,7
1924,5
1925,7
1926,7
1927,0
1928,9
1929,0
1930,6
1931,6
1932,9
1933,2
1934,8
1935,6
1936,6
1937,9
1938,7
1939,6
1940,1
1941,4
1942,2
1943,0
1944,9
1945,6
1946,7
1947,5
1948,7
1949,0
1950,6
1951,7
1952,2
1953,7
1954,4
1955,9
1956,7
1957,9
1958,0
1959,7
1960,7
1961,0
1962,7
1963,5
1964,9
1965,6
1966,0
1967,7
1968,5
1969,6
1970,9
1971,9
1972,4
1973,5
1974,9
1975,7
1976,0
1977,7
1978,4
1979,9
1980,6
1981,6
1982,3
1983,8
1984,5
1985,6
1986,7
1987,6
1988,4
1989,6
1990,6
1991,7
1992,6
1993,6
1994,0
1995,7
1996,7
1997,4
1998,9
1999,7
2000,9
2001,0
2002,9
2003,7
2004,9
2005,6
2006,7
2007,5
2008,8
2009,7
2010,9
2011,9
2012,5
2013,7
2014,4
2015,8
2016,7
2017,0
2018,4
2019,6
2020,9
2021,7
2022,6
2023,6
2024,5
2025,0
2026,5
2027,7
2028,7
2029,0
2030,6
2031,9
2032,4
2033,2
2034,6
2035,4
2036,2
2037,4
2038,7
2039,7
2040,8
2041,7
2042,7
2043,6
2044,9
2045,0
2046,6
2047,9
2048,5
2049,9
2050,5
2051,8
2052,6
2053,6
2054,6
2055,5
2056,5
2057,7
2058,9
2059,7
2060,4
2061,0
2062,7
2063,7
2064,6
2065,9
2066,7
2067,7
2068,2
2069,0
2070,7
2071,6
2072,7
2073,6
2074,6
2075,7
2076,9
2077,6
2078,9
2079,6
2080,7
2081,7
2082,0
2083,7
2084,6
2085,9
2086,7
2087,6
2088,7
2089,4
2090,1
2091,6
2092,9
2093,6
2094,5
2095,9
2096,2
2097,5
2098,6
2099,7
2100,4
2101,0
2102,6
2103,6
2104,2
2105,4
2106,1
2107,0
2108,7
2109,0
2110,6
2111,5
2112,5
2113,4
2114,2
2115,8
2116,5
2117,7
2118,9
2119,6
2120,6
2121,7
2122,7
2123,6
2124,7
2125,7
2126,5
2127,6
2128,6
2129,7
2130,6
2131,6
2132,6
2133,0
2134,6
2135,7
2136,9
2137,6
2138,7
2139,7
2140,0
2141,6
2142,5
2143,5
2144,0
2145,0
2146,9
2147,0
2148,7
2149,6
2150,7
2151,5
2152,7
2153,6
2154,9
2155,6
2156,6
2157,7
2158,6
2159,8
2160,7
2161,6
2162,7
2163,5
2164,5
2165,7
2166,8
2167,6
2168,0
2169,9
2170,2
2171,8
2172,2
2173,6
2174,6
2175,7
2176,6
2177,9
2178,9
2179,7
2180,7
2181,4
2182,5
2183,9
2184,6
2185,6
2186,9
2187,9
2188,4
2189,0
2190,9
2191,6
2192,9
2193,1
2194,4
2195,9
2196,6
2197,2
2198,7
2199,8
2200,4
2201,7
2202,8
2203,6
2204,9
2205,4
2206,7
2207,9
2208,6
2209,9
2210,7
2211,5
2212,0
2213,2
2214,5
2215,7
2216,7
2217,7
2218,2
2219,5
2220,4
2221,0
2222,7
2223,8
2224,6
2225,9
2226,6
2227,6
2228,2
2229,5
2230,0
2231,7
2232,6
2233,2
2234,6
2235,6
2236,5
2237,1
2238,6
2239,6
2240,7
2241,9
2242,7
2243,6
2244,7
2245,9
2246,7
2247,4
2248,6
2249,6
2250,6
2251,6
2252,5
2253,5
2254,9
2255,7
2256,7
2257,5
2258,8
2259,0
2260,6
2261,0
2262,6
2263,6
2264,7
2265,6
2266,7
2267,0
2268,6
2269,8
2270,6
2271,7
2272,6
2273,5
2274,8
2275,7
2276,9
2277,8
2278,7
2279,6
2280,4
2281,6
2282,6
2283,1
2284,7
2285,6
2286,5
2287,6
2288,5
2289,7
2290,2
2291,5
2292,7
2293,7
2294,7
2295,8
2296,7
2297,5
2298,5
2299,6
2300,4
2301,9
2302,7
2303,5
2304,6
2305,0
2306,6
2307,7
2308,9
2309,7
2310,7
2311,7
2312,8
2313,2
2314,7
2315,9
2316,8
2317,5
2318,8
2319,0
2320,6
2321,0
2322,7
2323,8
2324,0
2325,8
2326,7
2327,0
2328,7
2329,5
2330,2
2331,6
2332,6
2333,7
2334,7
2335,8
2336,6
2337,5
2338,7
2339,6
2340,5
2341,7
2342,6
2343,5
2344,6
2345,6
2346,6
2347,7
2348,9
2349,6
2350,6
2351,9
2352,7
2353,0
2354,4
2355,6
2356,9
2357,0
2358,8
2359,6
2360,5
2361,6
2362,0
2363,6
2364,7
2365,2
2366,5
2367,4
2368,2
2369,9
2370,6
2371,0
2372,5
2373,7
2374,8
2375,0
2376,5
2377,5
2378,7
2379,9
2380,7
2381,7
2382,0
2383,7
2384,4
2385,8
2386,0
2387,8
2388,7
2389,5
2390,6
2391,7
2392,6
2393,7
2394,0
2395,6
2396,7
2397,6
2398,9
2399,2
2400,7
2401,9
2402,6
2403,7
2404,8
2405,8
2406,0
2407,7
2408,6
2409,2
2410,7
2411,5
2412,2
2413,2
2414,2
2415,5
2416,1
2417,5
2418,9
2419,7
2420,0
2421,6
2422,7
2423,6
2424,7
2425,7
2426,6
2427,8
2428,9
2429,0
2430,2
2431,6
2432,6
2433,9
2434,6
2435,5
2436,7
2437,5
2438,6
2439,7
2440,6
2441,8
2442,8
2443,3
2444,6
2445,7
2446,7
2447,8
2448,2
2449,4
2450,5
2451,7
2452,2
2453,6
2454,6
2455,7
2456,2
2457,6
2458,9
2459,0
2460,6
2461,0
2462,4
2463,6
2464,8
2465,9
2466,7
2467,7
2468,0
2469,5
2470,7
2471,9
2472,0
2473,6
2474,7
2475,6
2476,7
2477,7
2478,6
2479,9
2480,0
2481,9
2482,5
2483,9
2484,4
2485,6
2486,6
2487,9
2488,7
2489,7
2490,6
2491,9
2492,2
2493,7
2494,6
2495,7
2496,4
2497,6
2498,6
2499,6
2500,5
2501,0
2502,3
2503,6
2504,2
2505,6
2506,9
2507,9
2508,7
2509,4
2510,7
2511,7
2512,7
2513,3
2514,2
2515,5
2516,6
2517,9
2518,5
2519,7
2520,0
2521,7
2522,7
2523,2
2524,1
2525,5
2526,0
2527,7
2528,8
2529,8
2530,6
2531,7
2532,4
2533,9
2534,3
2535,7
2536,7
2537,4
2538,7
2539,6
2540,9
2541,0
2542,5
2543,6
2544,7
2545,5
2546,9
2547,6
2548,7
2549,7
2550,6
2551,0
2552,5
2553,7
2554,7
2555,6
2556,9
2557,6
2558,6
2559,0
2560,7
2561,6
2562,6
2563,5
2564,8
2565,6
2566,2
2567,7
2568,6
2569,3
2570,8
2571,0
2572,6
2573,5
2574,2
2575,7
2576,4
2577,4
2578,7
2579,6
2580,4
2581,7
2582,6
2583,6
2584,8
2585,5
2586,6
2587,9
2588,7
2589,6
2590,7
2591,4
2592,8
2593,6
2594,8
2595,4
2596,0
2597,5
2598,9
2599,6
2600,8
2601,5
2602,7
2603,7
2604,4
2605,7
2606,6
2607,7
2608,9
2609,9
2610,6
2611,5
2612,9
2613,8
2614,5
2615,5
2616,7
2617,7
2618,6
2619,1
2620,9
2621,6
2622,6
2623,7
2624,6
2625,8
2626,7
2627,9
2628,6
2629,6
2630,7
2631,6
2632,7
2633,9
2634,0
2635,9
2636,8
2637,5
2638,8
2639,9
2640,6
2641,5
2642,5
2643,5
2644,8
2645,6
2646,9
2647,6
2648,6
2649,0
2650,6
2651,0
2652,2
2653,5
2654,7
2655,2
2656,7
2657,7
2658,2
2659,8
2660,4
2661,6
2662,0
2663,0
2664,6
2665,5
2666,8
2667,0
2668,6
2669,8
2670,7
2671,7
2672,9
2673,2
2674,6
2675,8
2676,7
2677,5
2678,8
2679,6
2680,5
2681,4
2682,7
2683,0
2684,8
2685,7
2686,5
2687,6
2688,9
2689,2
2690,6
2691,6
2692,6
2693,2
2694,7
2695,4
2696,6
2697,4
2698,0
2699,6
2700,8
2701,9
2702,6
2703,7
2704,7
2705,6
2706,0
2707,9
2708,5
2709,8
2710,4
2711,7
2712,6
2713,6
2714,0
2715,0
2716,6
2717,7
2718,9
2719,6
2720,7
2721,7
2722,7
2723,0
2724,0
2725,4
2726,7
2727,4
2728,0
2729,7
2730,9
2731,7
2732,7
2733,6
2734,6
2735,5
2736,6
2737,5
2738,6
2739,5
2740,6
2741,9
2742,0
2743,0
2744,6
2745,5
2746,6
2747,7
2748,6
2749,9
2750,9
2751,0
2752,0
2753,7
2754,7
2755,4
2756,7
2757,4
2758,6
2759,6
2760,9
2761,7
2762,5
2763,6
2764,5
2765,3
2766,6
2767,7
2768,6
2769,7
2770,2
2771,6
2772,6
2773,6
2774,0
2775,0
2776,3
2777,7
2778,9
2779,6
2780,7
2781,7
2782,5
2783,8
2784,6
2785,6
2786,7
2787,0
2788,8
2789,0
2790,7
2791,7
2792,4
2793,7
2794,2
2795,1
2796,6
2797,6
2798,6
2799,9
2800,8
2801,7
2802,7
2803,6
2804,7
2805,9
2806,6
2807,4
2808,7
2809,8
2810,4
2811,7
2812,7
2813,7
2814,8
2815,9
2816,6
2817,9
2818,2
2819,6
2820,9
2821,8
2822,8
2823,9
2824,7
2825,4
2826,6
2827,9
2828,7
2829,2
2830,7
2831,8
2832,1
2833,4
2834,0
2835,5
2836,7
2837,7
2838,9
2839,9
2840,7
2841,5
2842,6
2843,5
2844,2
2845,7
2846,7
2847,6
2848,0
2849,6
2850,8
2851,7
2852,7
2853,6
2854,5
2855,2
2856,8
2857,5
2858,5
2859,5
2860,7
2861,9
2862,0
2863,7
2864,1
2865,9
2866,0
2867,9
2868,9
2869,4
2870,6
2871,4
2872,7
2873,6
2874,2
2875,6
2876,2
2877,0
2878,3
2879,9
2880,7
2881,7
2882,9
2883,0
2884,4
2885,9
2886,4
2887,3
2888,6
2889,7
2890,5
2891,6
2892,8
2893,7
2894,0
2895,6
2896,9
2897,6
2898,4
2899,1
2900,6
2901,2
2902,7
2903,8
2904,6
2905,5
2906,1
2907,2
2908,7
2909,4
2910,5
2911,7
2912,4
2913,2
2914,6
2915,9
2916,7
2917,7
2918,4
2919,4
2920,7
2921,0
2922,7
2923,5
2924,8
2925,7
2926,0
2927,8
2928,2
2929,8
2930,6
2931,6
2932,8
2933,5
2934,4
2935,6
2936,7
2937,7
2938,8
2939,7
2940,5
2941,5
2942,5
2943,0
2944,9
2945,2
2946,4
2947,9
2948,0
2949,5
2950,9
2951,6
2952,0
2953,9
2954,6
2955,0
2956,2
2957,6
2958,9
2959,7
2960,5
2961,9
2962,9
2963,7
2964,7
2965,8
2966,6
2967,7
2968,5
2969,8
2970,9
2971,9
2972,4
2973,1
2974,7
2975,9
2976,9
2977,7
2978,6
2979,7
2980,2
2981,9
2982,6
2983,6
2984,0
2985,6
2986,5
2987,9
2988,8
2989,6
2990,6
2991,0
2992,7
2993,7
2994,9
2995,6
2996,2
